key,0.4841,1.1847,1.6867,1.9535,3.7736,2.5459,6.0116,2.6322,0.5943,5.2357,3.0360
mitre,0.7810,2.8348,4.3724,7.5386,13.6488,9.0932,-13.6404,1.2397,0.8994,3.3950,4.4562
keychain,0.4968,1.1333,3.4715,3.8648,7.5369,4.4467,8.4058,3.0245,0.7891,1.9047,2.0957
fork,-0.0367,-0.0586,2.8334,2.9693,5.8707,2.9412,-7.7415,0.1289,0.6812,4.4674,1.5726
pen,-0.0614,-0.1120,2.1847,2.2322,4.4407,2.1763,-6.5409,10.2471,0.6684,5.0674,1.8075
pen,0.0814,0.1810,1.6887,1.7306,3.4402,1.8211,-6.2319,0.1122,0.7027,1.8905,4.0831
adopter,0.7554,2.6409,4.3310,4.9712,9.6223,6.2971,11.6032,1.5317,0.8056,1.8236,1.2109
toy,0.7034,2.1920,2.9340,4.7136,8.6266,5.8254,8.7740,1.2379,0.7153,2.4947,3.5753
key,0.4024,1.0096,1.3677,1.6304,3.1295,2.1352,-4.9966,2.2164,0.4471,6.6979,4.9988
tcap,0.7979,4.6229,5.8765,9.6097,18.5147,12.3026,17.3538,0.9673,0.7936,2.6692,2.6786
spoon,0.0238,0.0865,0.2365,0.2818,0.5409,0.3250,3.7669,0.2086,0.4336,2.5168,2.1935
headphone,0.7946,4.2904,4.3486,6.9914,-12.9740,9.1483,12.7202,0.9481,0.8008,0.6314,0.3818
hedphonebox,0.6280,1.5246,5.1324,6.2567,-11.9666,-7.0275,12.5335,0.3875,0.8585,3.1079,3.2185
headphonebud,0.7121,2.1315,2.8235,3.9282,7.4664,5.2673,-7.4432,1.2680,0.6822,2.4275,1.9152
scissors,0.6406,1.5866,3.8650,4.9009,-9.4155,-5.7816,9.4551,2.2614,0.8889,6.5332,7.6948
blackpen,0.0109,0.0351,1.6683,1.7100,3.3992,1.7278,-6.9859,9.5575,0.7269,7.2778,20.0657
pencap,0.5521,1.2875,3.7315,4.7076,-9.1680,-5.4601,-9.0140,0.3136,0.8254,4.3464,2.8784
pencap,0.5538,1.2933,3.7526,4.7890,-9.0641,-5.4475,9.9115,0.3107,0.8229,5.8572,3.2673
pencap,0.5696,1.3425,3.6479,4.3621,8.5373,5.5228,-8.4995,0.3336,0.8181,3.3988,3.7245
mobile,0.6161,1.6038,2.5917,3.3350,6.5378,4.7141,6.3859,1.8969,0.5800,1.4173,6.4080
mobile,0.6922,1.8589,3.5808,4.6490,-8.9695,-5.7357,8.8706,0.7737,0.7139,1.2537,8.2174
mobile,0.7334,2.1920,6.1247,7.4860,-14.2957,-8.5898,15.1455,1.5879,0.9794,2.4716,1.8399
card,-0.0537,-0.0970,1.4930,1.5301,3.0417,1.4824,5.2900,10.6553,0.7260,13.2650,6.9139
pen,-0.0204,-0.0287,1.3971,1.4330,2.8481,1.4194,5.1407,10.0304,0.7203,10.1618,6.1238
headphonebox,0.6439,1.5885,6.2453,7.2460,-15.1514,-8.5444,-13.9927,0.4106,0.8777,7.7102,3.4954
key,0.4946,1.2016,1.7755,2.0570,3.9733,2.6580,6.8167,2.6371,0.6034,4.8774,1.6419
key,0.4922,1.2014,1.7940,2.1100,4.0620,2.7107,-7.0653,0.4129,0.6033,3.0675,1.2077
key,0.4922,1.1869,1.8285,2.1268,4.1045,2.7202,6.0018,0.3816,0.6046,2.4270,2.3297
key,0.4677,1.1204,1.7528,2.0307,3.9224,2.5909,5.8557,0.3697,0.6243,4.5686,2.8081
key,0.4841,1.1847,1.6867,1.9535,3.7736,2.5459,6.0116,2.6322,0.5943,5.2357,3.0360
mitre,0.7880,4.5493,5.2305,7.0013,-13.1474,9.3385,-13.5603,1.0227,0.9560,24.1083,11.0315
mitre,0.7883,4.3600,5.0287,6.9290,-12.9220,9.1386,-13.5073,1.0326,0.9521,21.9073,14.7100
mitre,0.7810,2.8348,4.3724,7.5386,13.6488,9.0932,-13.6404,1.2397,0.8994,3.3950,4.4562
mitre,0.4407,1.0613,2.0816,2.0917,4.1795,2.6223,-5.3180,0.3176,0.6888,2.3840,3.3960
mitre,0.4566,1.0914,2.1138,2.1721,4.3161,2.7180,-5.4903,0.3238,0.6906,2.0976,2.5713
mitre,0.3982,0.9448,2.0652,2.0695,4.1384,2.5419,-5.1961,0.3068,0.6573,2.5415,1.3414
mitre,0.4132,0.9995,2.0820,2.0510,4.1196,2.5511,-5.1346,0.3324,0.6471,3.3535,2.8727
keychain,0.4968,1.1333,3.4715,3.8648,7.5369,4.4467,8.4058,3.0245,0.7891,1.9047,2.0957
keychain,0.5333,1.2426,4.8226,5.8646,-11.2852,-6.4924,11.4706,2.7050,0.8219,3.3643,1.5111
keychain,0.7655,2.5380,3.7587,5.1433,-9.5972,-6.4126,-10.5313,0.7218,0.9136,17.9555,13.2100
keychain,0.7799,3.6133,5.0575,6.4429,-12.2528,-8.2523,12.5025,1.0968,0.9823,6.9506,18.2777
keychain,0.7746,3.1415,5.3703,6.7589,-13.5055,-8.3526,12.8331,1.1714,0.9905,15.5535,17.6829
fork,0.0121,0.0410,2.4837,2.6467,5.2128,2.6856,-6.4097,0.1406,0.6233,4.5495,2.2047
fork,-0.0367,-0.0586,2.8334,2.9693,5.8707,2.9412,-7.7415,0.1289,0.6812,4.4674,1.5726
fork,0.0068,0.0312,1.7204,1.8138,3.5810,1.8343,5.3013,6.7515,0.6135,4.5584,2.8698
fork,-0.0330,-0.0502,1.3767,1.4264,2.8279,1.4013,-6.4580,7.4387,0.6514,4.0858,2.2513
fork,-0.0355,-0.0561,1.5279,1.5788,3.1322,1.5512,5.8018,0.1297,0.6593,3.5824,1.7931
pen,-0.0614,-0.1120,2.1847,2.2322,4.4407,2.1763,-6.5409,10.2471,0.6684,5.0674,1.8075
pen,0.0909,0.2010,1.8295,1.8767,3.7299,1.9784,-5.8273,0.1160,0.7405,4.9866,2.0225
pen,0.0384,0.0921,1.9982,2.0361,4.0533,2.0831,-6.1990,9.3521,0.7556,3.1272,2.9780
pen,0.0469,0.1091,2.5697,2.6403,5.2453,2.6981,7.3600,0.1051,0.7348,4.8021,3.3147
adopter,0.7652,2.8159,4.5497,5.9307,11.1760,7.3409,-11.9911,0.6936,0.8051,2.2186,0.6662
adopter,0.7534,2.5605,4.4586,4.9073,9.5904,6.1927,-11.1735,1.5406,0.8015,1.3982,0.7849
adopter,0.7554,2.6409,4.3310,4.9712,9.6223,6.2971,11.6032,1.5317,0.8056,1.8236,1.2109
adopter,0.7564,2.6419,4.2912,4.9996,9.6459,6.3238,10.8354,1.5269,0.8024,2.1317,0.9890
adopter,0.7592,2.6679,4.3793,5.4655,10.4020,6.8219,10.9873,0.6719,0.8306,2.1071,1.0895
adopter,0.7523,2.5570,4.4008,4.8621,9.4935,6.1406,-11.6660,0.6478,0.7955,1.8605,0.8968
toy,0.6574,2.0433,2.2819,3.3274,6.1348,4.3492,7.0806,0.7610,0.6139,3.8200,3.1460
toy,0.6899,2.1216,2.5500,3.5209,6.5564,4.5831,8.7245,1.3742,0.6518,3.4677,3.1342
toy,0.6899,2.1216,2.5500,3.5209,6.5564,4.5831,8.7245,1.3742,0.6518,3.4677,3.1342
toy,0.7034,2.1920,2.9340,4.7136,8.6266,5.8254,8.7740,1.2379,0.7153,2.4947,3.5753
toy,0.7154,2.2878,2.9398,4.6371,8.5042,5.7961,8.6840,0.8294,0.7205,3.0836,2.7543
toy,0.7065,2.2311,2.8886,4.5753,8.4467,5.7283,8.4695,1.2214,0.7170,3.4503,2.1103
toy,0.6771,2.0505,2.4643,3.4593,6.4212,4.4849,-8.1213,0.7239,0.6516,3.2997,3.0748
blade,0.7588,2.3666,4.5007,6.4891,-12.0955,-8.0893,12.1819,1.4980,0.8573,2.2594,1.0776
blade,0.7793,2.8660,4.1760,7.9999,14.0975,-9.9466,-14.7679,0.7943,0.8573,1.9895,1.5497
blade,0.7504,2.2532,4.7615,6.7179,13.4522,8.2382,12.4598,0.6490,0.8667,1.4533,1.5702
blade,0.7522,2.2754,4.7003,6.7559,12.5037,7.9067,-13.0152,0.6533,0.8672,1.4351,0.8740
blade,0.7655,2.4731,4.3809,6.3092,-11.6573,-7.5946,12.5853,1.4030,0.8599,1.9850,1.3240
blade,0.7622,2.4273,4.3972,6.5162,-12.0240,-7.7590,-12.3122,1.4615,0.8584,1.9284,1.2103
key,0.3988,1.0089,1.3777,1.6626,3.1828,2.1672,-5.2794,2.1567,0.4385,9.4916,3.0946
key,0.4250,1.0828,1.4260,1.7161,3.2872,2.2575,-4.9772,2.0853,0.4427,8.8260,4.0758
key,0.4206,1.0625,1.4062,1.6767,3.2181,2.2079,-6.2317,2.1575,0.4490,8.0432,3.1452
key,0.3893,0.9727,1.3619,1.6325,3.1297,2.1189,5.0414,0.4466,0.4466,5.1498,3.3368
key,0.4255,1.0766,1.4574,1.7358,3.3325,2.2741,5.3601,0.4663,0.4496,6.9127,3.3842
key,0.4553,1.1805,1.5133,1.8280,3.4986,2.4183,5.6285,1.9968,0.4551,6.7608,2.2132
key,0.3990,1.0002,1.4030,1.6851,3.2292,2.1853,5.3834,0.4606,0.4446,4.2969,5.4996
key,0.3893,0.9727,1.3619,1.6325,3.1297,2.1189,5.0414,0.4466,0.4466,5.1498,3.3368
key,0.4206,1.0625,1.4062,1.6767,3.2181,2.2079,-6.2317,2.1575,0.4490,8.0432,3.1452
tcap,0.7979,4.6229,5.8765,9.6097,18.5147,12.3026,17.3538,0.9673,0.7936,2.6692,2.6786
tcap,0.7979,4.6656,5.8255,9.9122,18.2588,12.5598,-17.8065,0.9647,0.7909,2.4175,1.8591
tcap,0.7979,4.6656,5.8255,9.9122,18.2588,12.5598,-17.8065,0.9647,0.7909,2.4175,1.8591
tcap,0.7981,5.6564,6.6812,12.9002,22.7188,16.1086,-23.1496,1.0048,0.7881,4.1612,2.1548
tcap,0.7981,5.6564,6.6812,12.9002,22.7188,16.1086,-23.1496,1.0048,0.7881,4.1612,2.1548
tcap,0.7977,4.4040,5.6940,9.0778,16.4740,11.2831,-17.1325,0.9679,0.7863,2.6777,1.8548
tcap,0.7981,5.9962,6.9926,11.9684,-22.4535,-15.2361,-21.4511,1.0000,0.7860,3.4752,1.9369
tcap,0.7981,4.9563,6.3208,10.4361,18.8378,13.0447,19.3114,1.0062,0.7875,3.6897,2.1185
tcap,0.7979,4.8865,5.5007,8.7475,15.8732,11.1917,16.9291,0.9936,0.7865,3.0952,2.1198
spoon,-0.0048,0.0256,0.2446,0.2926,0.5612,0.3054,3.7136,0.2065,0.4423,5.6378,5.6814
tcap,-0.0048,0.0256,0.2446,0.2926,0.5612,0.3054,3.7136,0.2065,0.4423,5.6378,5.6814
spoon,0.0314,0.0988,0.4431,0.4986,0.9694,0.5480,-4.7580,0.2122,0.4378,5.4092,1.5892
spoon,0.0668,0.1776,0.4077,0.4675,0.9051,0.5565,3.4942,4.3853,0.4363,2.8575,1.7565
spoon,-0.0048,0.0256,0.2446,0.2926,0.5612,0.3054,3.7136,0.2065,0.4423,5.6378,5.6814
spoon,0.0238,0.0865,0.2365,0.2818,0.5409,0.3250,3.7669,0.2086,0.4336,2.5168,2.1935
headphonebox,0.6576,1.9860,2.3743,3.5529,-8.0487,-5.3707,-6.5166,1.2143,0.6954,6255.1387,3491.8000
headphonebox,0.6280,1.5246,5.1324,6.2567,-11.9666,-7.0275,12.5335,0.3875,0.8585,3.1079,3.2185
headphonebox,0.7051,1.8867,5.0422,6.1452,12.5079,-8.8302,11.7453,0.5059,0.8814,7.0716,5.0264
card,0.7334,2.1914,6.9596,8.2673,-16.0167,-9.3877,16.0469,1.5886,0.9854,2.2643,1.4084
headphonebox,0.6439,1.5885,6.2453,7.2460,-15.1514,-8.5444,-13.9927,0.4106,0.8777,7.7102,3.4954
headphonebox,0.6431,1.5852,6.6447,7.7249,-15.1612,-8.6647,14.9916,2.4440,0.8749,8.2877,4.0796
headphonebox,0.6437,1.5873,6.0500,6.8892,13.5233,7.9780,13.4963,2.4403,0.8777,4.6739,3.4135
headphonebox,0.6459,1.5962,5.8863,6.7020,13.1227,7.7323,13.1736,2.4242,0.8748,2.9746,2.4391
headphonebox,0.6455,1.5941,6.2055,7.0797,14.0205,8.6153,-13.7857,2.3853,0.8569,6.8562,3.0043
headphonebox,0.6482,1.6045,7.7456,8.6076,-16.8768,-9.4776,-17.0138,2.3533,0.8518,11.0823,4.2813
headphonebud,0.7121,2.1315,2.8235,3.9282,7.4664,5.2673,-7.4432,1.2680,0.6822,2.4275,1.9152
headphonebud,0.7250,2.1317,3.1601,4.4112,-8.3298,-5.5940,-8.3664,0.6520,0.7330,10.5309,2.1700
headphonebud,0.7281,2.2341,3.0215,4.2090,8.0606,5.6383,7.9133,1.0757,0.6493,7.1250,2.5838
stir,0.6812,1.8062,14.4045,14.3950,28.7948,-15.2988,30.9570,2.0000,1.0000,283128.1562,4232.1665
stir,0.7782,20.2338,13.4846,13.4918,26.9801,-23.6125,28.9391,1.0000,1.0000,585990.3125,12882.3330
stir,0.7782,20.2338,13.4846,13.4918,26.9801,-23.6125,28.9391,1.0000,1.0000,585990.3125,12882.3330
pen,0.6532,1.9085,2.2607,3.6586,-6.6182,-4.6128,11.5594,1.0000,0.5000,454276.1562,15792.1670
pen,-0.0609,-0.1120,1.7333,1.7729,3.5260,1.7181,5.7022,10.9428,0.7424,17.5832,40.9805
pen,-0.0554,-0.1005,1.4724,1.5064,2.9957,1.4562,5.5098,10.7245,0.7222,16.9763,54.6738
pen,0.0109,0.0351,1.6683,1.7100,3.3992,1.7278,-6.9859,9.5575,0.7269,7.2778,20.0657
pencap,0.5521,1.2875,3.7315,4.7076,-9.1680,-5.4601,-9.0140,0.3136,0.8254,4.3464,2.8784
pencap,0.5538,1.2933,3.7526,4.7890,-9.0641,-5.4475,9.9115,0.3107,0.8229,5.8572,3.2673
pencap,0.5696,1.3425,3.6479,4.3621,8.5373,5.5228,-8.4995,0.3336,0.8181,3.3988,3.7245
pencap,0.5533,1.2914,3.7754,4.4574,8.7204,5.5930,-8.7285,0.3691,0.6953,6.1051,4.7778
pencap,0.5753,1.3627,3.6055,4.6574,-8.8910,-5.4236,9.0016,0.3787,0.7153,6.6070,4.3725
dice,0.7590,2.3897,3.6113,5.0704,-9.4689,-6.2833,9.7276,1.4695,0.8518,2.5349,4.8642
die,0.7889,3.3595,4.2950,7.0842,-13.0243,-9.8093,12.8562,1.1796,0.8420,10.2709,5.3479
die,0.7889,3.3595,4.2950,7.0842,-13.0243,-9.8093,12.8562,1.1796,0.8420,10.2709,5.3479
die,0.7917,3.5556,4.9405,6.7847,-12.6597,-8.5632,13.2761,1.1199,0.8747,8.2800,4.9378
die,0.7896,3.2944,4.4245,6.2732,-11.6308,-7.9530,12.3220,0.8000,0.8070,13.4963,5.2213
die,0.7922,3.9684,4.2910,6.3033,11.6021,8.3081,-12.6626,0.9643,0.8249,7.5761,4.2302
pen,0.0168,0.0474,2.1409,2.1888,4.3536,2.2128,6.5597,0.1021,0.7783,7.9507,5.5330
pen,0.0264,0.0670,2.3067,2.3600,4.6933,2.3937,7.4561,0.1026,0.7785,7.0307,5.8762
pen,0.0143,0.0421,3.0071,3.1249,6.1917,3.1812,-7.4198,0.0996,0.8150,5.6527,6.3154
pen,0.0108,0.0350,2.9744,3.0862,6.1171,3.1370,-7.3777,0.0978,0.8159,6.1050,6.3445
pen,-0.0297,-0.0479,1.8641,1.9077,3.7937,1.8852,5.8615,10.3351,0.7436,5.2154,5.2987
pen,-0.0212,-0.0299,1.2751,1.3114,2.6047,1.2967,4.9931,0.1044,0.6927,6.6452,5.1555
stir,-0.3242,-0.6378,-0.6994,-0.6784,-1.3673,-0.9973,2.4607,0.1470,0.3053,13.0181,9.1927
stir,-0.3242,-0.6378,-0.6994,-0.6784,-1.3673,-0.9973,2.4607,0.1470,0.3053,13.0181,9.1927
stir,0.4814,1.1705,1.6567,1.9254,3.7167,2.5128,-5.1351,2.8182,0.4681,1614.4513,589.3647
stir,-0.2570,-0.4990,-0.7389,-0.7174,-1.4455,-0.9669,2.0719,0.1577,0.2971,13.2683,13.9907
stir,-0.3293,-0.6476,-0.7612,-0.7406,-1.4915,-1.0644,2.0433,6.7897,0.3039,19.0252,13.3641
stir,-0.3518,-0.6925,-0.9023,-0.8839,-1.7769,-1.2301,-1.8057,6.9445,0.2941,20.5614,7.7723
stir,-0.2570,-0.4990,-0.7389,-0.7174,-1.4455,-0.9669,2.0719,0.1577,0.2971,13.2683,13.9907
die,0.7894,6.0178,4.7720,6.7241,12.8715,9.7350,12.5097,0.9942,0.9012,24.5280,13.2445
die,0.7902,3.9429,4.9927,7.0909,-13.1472,-9.0775,-13.7295,1.0908,0.8927,17.6185,12.8687
headphonebox,0.6422,1.5819,5.4144,6.0290,11.7638,6.8613,-12.3666,0.4193,0.8529,6.9340,4.6271
headphonebox,0.6393,1.5705,6.3808,6.9946,13.6839,7.7834,-14.7604,0.4043,0.8770,7.9267,4.4808
headphonebox,0.6504,1.6139,5.2075,6.2868,-12.2102,-7.2051,12.1616,2.3275,0.8489,5.2844,3.8471
headphonebox,0.6393,1.5705,6.3808,6.9946,13.6839,7.7834,-14.7604,0.4043,0.8770,7.9267,4.4808
headphonebox,0.6400,1.5732,6.4712,7.1227,13.9293,7.9427,14.5993,2.4712,0.8785,8.1758,4.0903
headphonebox,0.6493,1.6099,5.0499,5.8619,11.4771,7.0146,-11.4598,0.4240,0.8569,5.3350,4.2332
small_pen,-0.0524,-0.0944,1.5870,1.6375,3.2498,1.5916,-5.4078,8.8425,0.6074,16.9962,16.2219
small_pen,-0.0750,-0.1405,2.8531,2.9661,5.8758,2.8970,7.6612,9.6673,0.6586,18.9633,7.6318
small_pen,-0.0773,-0.1449,1.4596,1.5071,2.9905,1.4347,5.7427,8.8644,0.5895,21.1126,14.6615
small_pen,-0.1031,-0.1978,2.0116,2.0719,4.1137,1.9752,-6.0659,0.1000,0.6402,21.7510,14.3181
small_pen,-0.0750,-0.1405,2.8531,2.9661,5.8758,2.8970,7.6612,9.6673,0.6586,18.9633,7.6318
small_pen,-0.0477,-0.0849,1.4938,1.5371,3.0526,1.4947,-6.1165,0.1116,0.6199,21.2036,12.0277
small_pen,0.4867,1.1116,3.0600,3.4160,6.6541,3.9719,8.4844,2.8099,0.7423,5.9961,3.3560
keychain,-0.0750,-0.1405,2.8531,2.9661,5.8758,2.8970,7.6612,9.6673,0.6586,18.9633,7.6318
keychain,-0.0477,-0.0849,1.4938,1.5371,3.0526,1.4947,-6.1165,0.1116,0.6199,21.2036,12.0277
keychain,0.4867,1.1116,3.0600,3.4160,6.6541,3.9719,8.4844,2.8099,0.7423,5.9961,3.3560
